year	country	player	slam	birthday	date	numslams	retired
2007	Belgium	Justine Henin (6/7)	French Open	19820601		
2007	United States	Venus Williams (6/7)	Wimbledon	19800617		
2007	Belgium	Justine Henin (7/7)	US Open	19820601		
2008	Russia	Maria Sharapova (3/5)	Australian Open	19870419			
2008	Serbia	Ana Ivanovic	French Open	19871106		
2008	United States 	Venus Williams (7/7)	Wimbledon	19800617		
2008	United States 	Serena Williams (9/23)	US Open	19810926		
2009	United States 	Serena Williams (10/23)	Australian Open	19810926		
2009	Russia	Svetlana Kuznetsova (2/2)	French Open	19850627		
2009	United States	Serena Williams (11/23)	Wimbledon	19810926		
2009	Belgium	Kim Clijsters (2/4)	US Open	19830608		
2010	United States	Serena Williams (12/23)	Australian Open	19810926		
2010	Italy	Francesca Schiavone	French Open	19800623		
2010	United States	Serena Williams (13/23)	Wimbledon	19810926		
2010	Belgium	Kim Clijsters (3/4)	US Open	19830608		
2011	Belgium	Kim Clijsters (4/4)	Australian Open	19830608		
2011	China	Li Na (1/2)	French Open	19820226		
2011	Czech Republic	Petra Kvitova (1/2)	Wimbledon	19900308		
2011	Australia	Samantha Stosur	US Open	19840330		
2012	Belarus	Victoria Azarenka (1/2)	Australian Open	19890731		
2012	Russia	Maria Sharapova (4/5)	French Open	19870419		
2012	United States	Serena Williams (14/23)	Wimbledon	19810926		
2012	United States	Serena Williams (15/23)	US Open	19810926		
2013	Belarus	Victoria Azarenka (2/2)	Australian Open	19890731		
2013	United States	Serena Williams (16/23)	French Open	19810926		
2013	France	Marion Bartoli	Wimbledon	19841002		
2013	United States	Serena Williams (17/23)	US Open	19810926		
2014	China	Li Na (2/2)	Australian Open	19820226		
2014	Russia	Maria Sharapova (5/5)	French Open	19870419		
2014	Czech Republic	Petra Kvitova (2/2)	Wimbledon	19900308		
2014	United States	Serena Williams (18/23)	US Open	19810926		
2015	United States	Serena Williams (19/23)	Australian Open	19810926		
2015	United States	Serena Williams (20/23)	French Open	19810926		
2015	United States	Serena Williams (21/23)	Wimbledon	19810926		
2015	Italy	Flavia Pennetta	US Open	19820225		
2016	Germany	Angelique Kerber (1/2)	Australian Open	19880118		
2016	Spain	Garbine Muguruza (1/2)	French Open	19931008		
2016	United States	Serena Williams (22/23)	Wimbledon	19810926		
2016	Germany	Angelique Kerber (2/2)	US Open	19880118		
2017	United States	Serena Williams (23/23)	Australian Open	19810926		
2017	Latvia	Jelena Ostapenko	French Open	19970608		
2017	Spain	Garbine Muguruza (2/2)	Wimbledon	19931008		
2017	United States	Sloane Stephens	US Open	19930320		
2018	Denmark	Caroline Wozniacki	Australian Open	19900711		
